orderid,customerid,DishId,DishName,ordertype,Category,servicetype,subtotal,deliverycharge,gst,total,ets,sts,ots
1,15,176,Bird's Nest Soup,Large,Soul,Self Pickup,828.75,0,41.44,870.1875,1971-05-07 03:47:37,1971-05-07 04:06:37,1971-05-07 04:16:37
2,268,286,Piroshky,Medium,Lebanese,Home Delivery,244.2,12,12.21,268.61999999999995,1958-04-13 20:45:35,1958-04-13 21:07:35,1958-04-13 21:22:35
3,22,41,Maine Lobster,Small,Mexican,Self Pickup,210.0,0,10.5,220.5,2001-06-24 03:11:51,2001-06-24 03:28:51,2001-06-24 03:41:51
4,201,206,Reuben sandwich,Small,Moroccan,Home Delivery,700.0,35,35.0,770.0,1999-10-25 17:43:35,1999-10-25 18:01:35,1999-10-25 18:16:35
5,83,264,Chicharones,Medium,Italian,Home Delivery,675.4,34,33.77,742.9399999999999,1952-03-22 13:43:47,1952-03-22 13:59:47,1952-03-22 14:15:47
6,11,10,Flan,Medium,Vietnamese,Self Pickup,221.1,0,11.05,232.155,1995-09-18 02:52:10,1995-09-18 03:15:10,1995-09-18 03:30:10
7,31,208,Tetrazzini,Small,Chinese,Home Delivery,422.0,21,21.1,464.20000000000005,1986-06-01 06:01:48,1986-06-01 06:23:48,1986-06-01 06:42:48
8,168,63,Salted caramel cookie,Large,Turkish,Self Pickup,1000.0,0,50.0,1050.0,1966-02-21 22:38:51,1966-02-21 22:53:51,1966-02-21 23:04:51
9,250,202,Barbecue,Small,American,Self Pickup,268.0,0,13.4,281.4,1991-06-01 00:00:56,1991-06-01 00:27:56,1991-06-01 00:38:56
10,187,70,Chile Relleno,Large,Greek,Home Delivery,1050.0,52,52.5,1155.0,1966-09-26 19:21:25,1966-09-26 19:48:25,1966-09-26 20:03:25
11,71,42,Chocolate Chip Cookie,Large,Italian,Self Pickup,980.0,0,49.0,1029.0,1990-06-25 04:22:51,1990-06-25 04:48:51,1990-06-25 04:58:51
12,189,148,Cheese dog,Small,Chinese,Self Pickup,307.0,0,15.35,322.35,1968-06-30 16:01:52,1968-06-30 16:26:52,1968-06-30 16:45:52
13,53,203,Fajita,Medium,French,Home Delivery,489.5,24,24.48,538.45,1975-03-22 02:34:31,1975-03-22 02:50:31,1975-03-22 03:07:31
14,278,8,Spanish rice,Medium,Indian,Home Delivery,264.0,13,13.2,290.4,1999-12-14 06:42:03,1999-12-14 07:00:03,1999-12-14 07:19:03
15,62,19,Clam cake,Medium,Soul,Home Delivery,851.4,43,42.57,936.5400000000001,1958-02-06 15:44:42,1958-02-06 16:09:42,1958-02-06 16:19:42
16,129,150,Cheese stuffed crust pizza,Large,Vietnamese,Self Pickup,387.5,0,19.38,406.875,1951-09-22 03:16:09,1951-09-22 03:38:09,1951-09-22 03:52:09
17,182,94,Breakfast burrito,Medium,Soul,Home Delivery,464.2,23,23.21,510.61999999999995,2003-06-28 14:28:00,2003-06-28 14:56:00,2003-06-28 15:08:00
18,163,194,New York-Style Pizza,Large,Japanese,Home Delivery,1120.0,56,56.0,1232.0,1956-07-31 11:07:27,1956-07-31 11:29:27,1956-07-31 11:45:27
19,171,209,Blue-plate special,Medium,Cajun,Self Pickup,510.4,0,25.52,535.92,1990-09-23 07:58:53,1990-09-23 08:14:53,1990-09-23 08:29:53
20,128,242,Fattoush Salad,Small,Caribbean,Self Pickup,227.0,0,11.35,238.35,1969-01-02 04:31:19,1969-01-02 04:46:19,1969-01-02 05:02:19
21,79,118,Bao,Large,French,Home Delivery,972.5,49,48.62,1069.75,1987-03-22 21:59:59,1987-03-22 22:25:59,1987-03-22 22:42:59
22,228,6,Albacore Tuna Melt,Small,Italian,Self Pickup,836.0,0,41.8,877.8,1987-12-16 13:06:02,1987-12-16 13:29:02,1987-12-16 13:43:02
23,172,192,Eggo,Large,Cajun,Self Pickup,317.5,0,15.88,333.375,1985-06-09 09:36:31,1985-06-09 09:51:31,1985-06-09 10:03:31
24,199,167,Chicken bog,Small,American,Home Delivery,546.0,27,27.3,600.5999999999999,1981-07-01 14:10:08,1981-07-01 14:38:08,1981-07-01 14:52:08
